fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.25.0
sqlalchemy>=2.0.35,<3.0.0
greenlet>=3.0.0,<4.0.0
psycopg[binary]>=3.3.0,<4.0.0
asyncpg>=0.28.0,<1.0.0
openpyxl>=3.1.0,<4.0.0
alembic>=1.12.0,<2.0.0
pytest>=8.4.0,<9.0.0
pytest-asyncio>=0.22.0,<1.0.0
httpx>=0.27.0,<0.28.0
python-multipart>=0.0.9,<1.0.0
boto3>=1.35.0,<2.0.0
python-docx>=1.1.0,<2.0.0
python-pptx>=1.0.0,<2.0.0
pypdf>=5.0.0,<7.0.0
PyMuPDF>=1.24.0,<2.0.0
requests>=2.32.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.0.0,<7.0.0
PyJWT[crypto]>=2.9.0,<3.0.0
